,title,artist,valence,arousal,dominance,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,anger_u,anticipation_u,disgust_u,fear_u,joy_u,sadness_u,surprise_u,trust_u,n_words,n_words_u
340,Misery,Memphis May Fire,0.4834285714285713,0.4931020408163264,0.476857142857143,31,9,26,39,7,38,5,8,14,6,10,18,5,18,4,5,167,76
341,Misery Business,Paramore,0.5767450980392158,0.4436862745098038,0.5009019607843138,18,33,17,25,29,26,19,37,6,13,7,8,7,7,6,14,183,86
342,Miss Murder,AFI,0.6119545454545455,0.4835227272727272,0.4837499999999999,10,8,11,23,15,24,16,8,1,7,2,5,9,6,7,7,148,73
343,Misty,Caamp,0.5515333333333333,0.4112,0.45580000000000015,2,3,2,3,6,8,1,7,1,3,1,2,2,7,1,3,77,50
344,Monday,The Regrettes,0.5544523809523809,0.45283333333333337,0.47928571428571426,6,14,6,10,12,11,4,16,4,5,4,5,5,6,2,7,126,59
345,Money,Pink Floyd,0.585576271186441,0.4836610169491525,0.5221525423728814,13,19,2,5,16,1,11,17,8,12,2,5,10,1,5,11,114,86
346,Money Money,Purple Disco Machine::Pink Flamingo Rhythm Revue,0.6297391304347828,0.43363043478260854,0.490586956521739,38,40,3,4,39,7,35,40,5,7,2,3,5,5,3,6,143,75
347,Mother,Matt Maltese,0.6197017543859652,0.4468947368421052,0.5120350877192983,5,22,6,10,21,20,10,22,5,12,6,8,10,9,3,12,114,76
348,Motley Crew,Post Malone,0.5292307692307692,0.4720769230769232,0.4796730769230769,30,14,13,26,16,16,9,30,8,7,5,8,7,6,3,10,254,96
349,Move,DNCE,0.5715121951219511,0.4457073170731707,0.46648780487804875,13,7,5,11,21,9,3,15,6,5,3,6,6,5,2,5,201,69
350,Move Along,The All-American Rejects,0.5515757575757576,0.45945454545454556,0.49196969696969695,8,4,8,9,7,10,3,9,5,2,5,5,3,7,1,5,143,50
351,Move It,Valentino Khan::Dillon Francis,0.502,0.5488,0.4626,0,2,0,0,58,0,0,58,0,1,0,0,2,0,0,2,172,9
352,Mr. Roboto,Styx,0.6338157894736842,0.4695789473684211,0.5552105263157894,0,9,29,8,20,5,3,42,0,6,2,4,10,3,3,9,201,83
353,Mudshovel,Staind,0.40981818181818175,0.5861363636363637,0.46095454545454545,48,21,36,42,25,42,24,25,9,2,6,6,4,9,5,4,121,36
354,Music For a Sushi Restaurant,Harry Styles,0.6321794871794872,0.40200000000000014,0.4570256410256411,4,13,0,3,18,19,11,15,1,6,0,2,8,7,4,6,104,57
355,My Love,Anna of the North,0.6399230769230768,0.3733076923076923,0.5020384615384614,0,23,0,4,18,21,16,19,0,3,0,1,2,3,1,3,152,47
356,My Mother Wants Me Dead,carolesdaughter,0.5269,0.48034999999999994,0.49079999999999996,16,6,17,13,7,27,0,8,3,2,4,4,3,7,0,4,88,25
357,My Own Summer (Shove It),Deftones,0.6204999999999999,0.4239615384615385,0.5471538461538462,45,13,0,2,9,3,6,11,2,4,0,1,3,1,1,5,133,36
358,My Universe,Coldplay::BTS,0.5682954545454546,0.42088636363636367,0.49311363636363653,7,76,3,9,19,38,6,15,3,12,1,4,9,7,4,10,597,197
359,N95,Kendrick Lamar,0.5409694656488548,0.4780534351145033,0.5147862595419849,41,17,32,36,22,32,12,40,17,15,15,24,16,22,9,32,409,225
360,Nail Tech,Jack Harlow,0.5786739130434781,0.4667065217391304,0.5024782608695653,12,15,7,7,31,5,5,35,9,11,5,6,11,5,5,15,295,168
361,Nero Forte,Slipknot,0.48064912280701766,0.472017543859649,0.4536140350877192,25,15,23,23,33,26,11,39,11,8,8,12,5,14,4,10,255,111
362,Never Go Wrong,Nicky Youre::david hugo,0.5761315789473683,0.43647368421052635,0.4977368421052632,26,8,22,26,17,30,5,18,7,5,3,7,7,8,2,8,205,64
363,New Found,Gojira,0.565409090909091,0.42084090909090915,0.48995454545454553,1,9,2,2,18,9,4,17,1,4,2,2,3,7,2,4,104,54
364,Next Time,JESSIA,0.5203582089552239,0.4556716417910448,0.43771641791044763,32,13,23,25,14,23,11,22,13,8,11,14,8,11,7,10,173,98
365,Night Shift,Lucy Dacus,0.5282361111111111,0.472263888888889,0.4795972222222221,19,32,15,19,29,23,20,38,10,16,8,11,11,13,8,16,164,96
366,Nightmares Are Dreams Too,Bloodred Hourglass,0.5548648648648647,0.47937837837837843,0.49297297297297304,13,4,7,17,6,15,7,15,9,3,4,8,4,9,4,10,118,63
367,No One Like You,Scorpions,0.5831666666666666,0.42008333333333336,0.464625,3,21,1,4,16,16,10,17,3,6,1,4,3,7,3,4,96,43
368,No Piensa,Don Diablo::PnB Rock::Boaz van de Beatz,0.6380526315789473,0.44389473684210523,0.5635263157894737,2,7,4,6,34,4,1,11,2,4,3,4,4,3,1,6,179,47
369,No Surprises,Radiohead,0.6205238095238093,0.4645714285714285,0.5706666666666665,3,16,3,20,19,3,20,8,3,6,2,4,8,3,3,6,60,36
370,No Woman,Whitney,0.6039565217391304,0.40739130434782606,0.4839130434782608,0,7,0,4,2,0,0,2,0,5,0,2,1,0,0,1,55,34
371,Nobody Loves Me Like You,Low Roar,0.576391304347826,0.4023913043478261,0.47169565217391307,3,7,2,3,14,5,4,14,3,4,2,3,8,3,2,8,50,36
372,Nookie,Limp Bizkit,0.5188412698412697,0.4602222222222222,0.469888888888889,12,21,6,9,24,18,8,28,10,9,6,7,9,15,5,13,315,129
373,Not Around,Ritt Momney,0.6233170731707316,0.48599999999999977,0.5293414634146342,6,10,3,8,12,8,8,15,5,8,2,6,8,6,6,11,67,59
374,Not Finished,Lil Baby,0.5583401360544219,0.47904761904761917,0.5196394557823131,25,33,14,25,17,19,14,26,17,22,8,19,13,15,12,19,376,240
375,Numb,Marshmello::Khalid,0.5524838709677419,0.4449677419354839,0.4654516129032259,12,16,11,12,32,51,16,32,3,3,2,3,5,7,3,5,178,48
376,Numb,Marshmello::Khalid,0.5828571428571429,0.43279591836734693,0.44769387755102036,7,11,9,9,24,11,11,26,3,5,4,5,5,6,5,7,188,77
377,Numb Little Bug,Em Beihold,0.5828571428571429,0.43279591836734693,0.44769387755102036,7,11,9,9,24,11,11,26,3,5,4,5,5,6,5,7,188,77
378,OK Not To Be OK,Marshmello::Demi Lovato,0.5254074074074073,0.42581481481481487,0.45555555555555544,15,17,18,18,19,28,19,22,3,3,3,4,4,8,5,5,120,48
379,ONE OF US,FEVER 333,0.4816486486486486,0.4855135135135136,0.4807567567567568,35,5,30,25,13,33,7,24,7,4,5,7,5,9,3,10,221,76
380,Obsolete,Of Mice & Men,0.5217592592592594,0.4326851851851853,0.473074074074074,10,15,11,14,9,6,8,15,8,11,9,10,8,6,6,12,116,73
381,Oceans & Engines,NIKI,0.5742254901960784,0.4285882352941176,0.49710784313725503,11,15,8,17,18,27,11,22,10,11,7,14,14,21,6,18,201,157
382,October Passed Me By,girl in red,0.5984883720930232,0.43427906976744185,0.507674418604651,6,9,7,7,8,11,7,12,6,8,7,6,6,9,6,10,85,69
383,October Skies,Mumford & Sons,0.6489199999999999,0.3952399999999999,0.49163999999999997,2,13,1,4,11,7,6,6,2,6,1,4,4,5,3,3,64,35
384,Off Of My Mind,Icona Pop::VIZE,0.5153076923076924,0.45992307692307705,0.48520512820512834,18,5,14,18,3,14,10,6,8,3,6,8,3,6,4,4,195,53
385,Ohio Is For Lovers,Hawthorne Heights,0.5371818181818181,0.42109090909090907,0.44230303030303036,24,16,20,29,20,35,12,22,5,4,4,5,4,7,3,5,194,50
386,One Step Closer,Linkin Park,0.6078800000000001,0.3792400000000001,0.44844,1,2,2,2,4,0,11,5,1,2,1,2,2,0,1,4,151,44
387,Only Ones Who Know,Arctic Monkeys,0.6377352941176472,0.43026470588235305,0.526029411764706,4,7,3,6,9,7,4,10,4,7,3,6,9,6,4,10,77,60
388,Orphans,Coldplay,0.6550975609756098,0.4180243902439023,0.5045121951219511,4,11,4,4,13,13,5,12,3,8,3,3,9,4,4,8,196,64
389,Over It,Drax Project,0.5911621621621621,0.41135135135135126,0.4834054054054055,8,6,2,10,11,10,2,9,7,3,2,8,7,8,2,5,149,74
390,Overkill,Men At Work,0.5936400000000001,0.44488000000000005,0.49343999999999993,9,7,2,10,1,5,7,4,5,5,2,3,1,2,3,2,97,45
391,PUFFIN ON ZOOTIEZ,Future,0.5432314814814817,0.4497777777777776,0.4697777777777777,37,19,36,24,16,29,17,27,12,10,10,9,7,13,8,15,398,182
392,Papercut,Linkin Park,0.5153023255813953,0.45981395348837206,0.47032558139534886,12,25,12,28,43,16,17,45,3,6,3,7,6,6,4,6,258,65
393,Parabola,TOOL,0.6128823529411765,0.49358823529411766,0.493,7,18,6,11,15,6,19,13,4,9,3,4,8,3,9,6,81,38
394,Paranoia,A Day To Remember,0.4916041666666667,0.49668750000000017,0.47275,23,15,10,30,8,17,15,16,7,8,4,14,3,5,6,9,142,64
395,Parasite Eve,Bring Me The Horizon,0.5015614035087718,0.4915964912280701,0.5005263157894739,20,33,30,46,18,27,23,31,10,13,12,17,6,11,9,11,260,99
396,Pass The Nirvana,Pierce The Veil,0.5412388059701493,0.48335820895522397,0.4961194029850748,28,11,9,20,9,11,4,11,17,9,6,13,7,10,3,8,163,94
397,Payback (feat. Icona Pop),Cheat Codes::Icona Pop,0.5619047619047619,0.46309523809523806,0.4899285714285714,33,40,2,16,22,6,20,32,7,10,2,6,6,6,7,13,213,74
398,People Get Up And Drive Your Funky Soul - Remix,James Brown::Fred Wesley::The J.B.'s,0.6578064516129032,0.42477419354838714,0.5008064516129033,6,9,1,4,6,3,6,8,2,5,1,3,2,2,2,4,281,87
399,People Watching,Conan Gray,0.6434634146341462,0.44058536585365854,0.5101219512195122,16,32,9,24,28,21,20,34,6,12,2,8,10,6,5,12,153,81
400,Pet,A Perfect Circle,0.5612244897959184,0.4680612244897958,0.5156530612244898,11,14,9,20,19,8,2,24,7,6,7,10,7,7,2,8,157,63
401,Pictures of Us,beabadoobee,0.6544000000000001,0.44000000000000006,0.6178000000000001,0,12,0,8,6,2,2,6,0,2,0,2,1,1,1,1,72,18
402,Pink Moon,Nick Drake,0.6123333333333334,0.37422222222222223,0.5191111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,11
403,Pink Panther,Scene Queen,0.5771818181818185,0.3794772727272727,0.46043181818181816,1,21,6,0,21,2,2,35,1,6,1,0,7,1,1,9,182,62
404,Pistol,Cigarettes After Sex,0.574896551724138,0.4456896551724139,0.5069655172413793,5,12,4,7,8,11,7,6,4,7,3,5,5,6,4,3,67,43
405,Please Don't Go,Mike Posner,0.5792307692307692,0.43407692307692314,0.4712692307692308,6,19,6,8,52,16,10,10,2,5,2,2,6,5,3,4,183,44
406,Possum Kingdom,Toadies,0.5753571428571428,0.4904285714285715,0.48174999999999996,8,13,6,7,20,8,10,22,5,6,4,5,8,5,4,10,79,43
407,Pressurelicious (feat. Future),Megan Thee Stallion::Future,0.5072452830188678,0.493745283018868,0.48048113207547183,31,15,22,25,13,19,15,15,13,11,10,12,8,8,9,11,374,183
408,Problems,Don Diablo::JLV::John K,0.6138421052631579,0.5237368421052632,0.5028947368421053,2,6,1,13,6,17,7,6,2,4,1,5,4,7,5,4,179,37
409,Promise to Me,Corbin,0.4879189189189189,0.5235135135135135,0.5117297297297296,6,8,6,7,5,11,4,5,6,8,6,7,5,9,4,5,57,52
410,Protect The Land,System Of A Down,0.527304347826087,0.485217391304348,0.5324782608695653,14,4,5,15,3,7,3,28,7,2,4,8,1,4,1,4,114,36
411,Psychosocial,Slipknot,0.46526315789473693,0.4953157894736842,0.46343859649122787,31,9,18,28,6,35,7,8,16,6,13,15,3,16,4,5,145,80
412,Puppet,Faouzia,0.6187600000000001,0.46656000000000014,0.5134000000000001,2,12,1,3,21,11,10,21,2,4,1,3,4,3,3,5,178,45
413,Put Your Records On,Ritt Momney,0.6102888888888889,0.3912666666666668,0.43113333333333326,3,8,4,9,10,9,6,11,3,6,4,8,6,8,4,7,148,82
414,PvP,Amaranthe,0.5521666666666666,0.5274629629629629,0.5682222222222223,27,23,10,27,21,12,20,18,17,13,7,18,9,7,10,9,168,91
415,Pyramids,Otto Knows::Alex Aris,0.5293611111111111,0.4876388888888888,0.4709722222222222,7,6,7,10,3,9,2,4,3,2,3,6,2,5,1,3,96,54
416,READY TO DIE,Adema,0.4710500000000001,0.45017500000000005,0.44947499999999996,25,34,26,27,21,28,14,20,8,11,9,8,6,11,7,6,115,53
417,Raise Your Horns,Amon Amarth,0.5437500000000001,0.5816250000000001,0.550275,10,12,3,12,17,9,2,15,10,6,3,12,6,8,2,9,124,62
418,Rapture,Underoath,0.4987428571428573,0.4568571428571429,0.4631142857142857,14,15,8,10,5,15,1,7,6,7,4,6,3,7,1,4,112,55
419,Rasputin,Majestic::Boney M.,0.5654078947368424,0.48171052631578953,0.5421052631578949,14,18,10,16,22,19,11,27,13,11,9,15,14,14,7,17,196,127
420,Rational Gaze,Meshuggah,0.5510714285714287,0.3987499999999999,0.4995357142857143,7,9,7,10,5,7,3,14,7,9,7,9,5,7,3,13,110,97
421,Reaching Out,Dillon Francis::Bow Anderson,0.5760645161290322,0.4055483870967742,0.4854193548387096,5,7,2,6,9,7,5,10,5,4,2,6,4,4,2,4,113,45
422,Reckless,Madison Beer,0.5665428571428571,0.4868857142857143,0.5255714285714286,15,14,11,15,11,18,14,16,7,7,5,7,6,9,6,9,133,70
423,Redlight,Swedish House Mafia::Sting,0.6192,0.37920000000000004,0.46630000000000005,0,0,0,0,4,0,0,5,0,0,0,0,1,0,0,2,42,12
424,Remember me Happy,Alex Warren,0.6043939393939394,0.44399999999999995,0.48830303030303035,6,11,4,9,11,10,9,16,3,5,2,5,6,6,5,9,110,66
425,Remind Me,Tom Grennan,0.6202258064516127,0.41877419354838713,0.48277419354838713,1,13,0,2,32,8,5,11,1,8,0,2,7,6,4,7,217,71
426,Resentment,A Day To Remember,0.5178780487804878,0.4819024390243903,0.48390243902439023,10,5,11,17,9,24,9,11,3,2,4,6,4,9,2,6,138,65
427,Rich Flex,Drake::21 Savage,0.4903486238532109,0.5094311926605503,0.47949541284403663,63,15,36,44,15,29,23,23,19,10,8,16,11,13,12,15,370,215
428,Rich MF (feat. Polo G & Lil Durk),Trippie Redd::Polo G::Lil Durk,0.5374893617021278,0.48325531914893605,0.4889042553191489,35,22,44,42,19,41,13,33,9,12,12,12,8,9,4,17,379,178
429,Risen,Sevendust,0.47294444444444445,0.5300833333333334,0.46458333333333335,11,20,7,13,15,21,6,15,7,9,6,9,6,12,3,6,124,49
430,Risk It All,Ella Henderson::House Gospel Choir::Just Kiddin,0.5912727272727273,0.4426363636363636,0.4803636363636365,5,38,6,23,31,16,20,30,3,7,4,8,7,7,7,7,168,47
431,Rock You Like A Hurricane,Scorpions,0.534840909090909,0.5132954545454544,0.49959090909090925,14,34,9,22,26,11,10,28,8,13,5,7,7,7,6,8,152,65
432,Rock and A Hard Place,Bailey Zimmerman,0.5255,0.49288235294117655,0.4604411764705882,12,4,11,7,2,15,5,4,4,2,4,3,2,6,3,2,118,55
433,Romantic Homicide,d4vd,0.4480000000000001,0.5224444444444444,0.4602777777777778,5,5,5,8,4,9,2,5,5,5,5,8,4,9,2,5,39,35
434,Romantic Homicide,d4vd,0.4480000000000001,0.5224444444444444,0.4602777777777778,5,5,5,8,4,9,2,5,5,5,5,8,4,9,2,5,39,35
435,Rosetta Stoned,TOOL,0.5634272727272729,0.42096363636363654,0.47906363636363647,22,22,18,20,26,12,16,34,10,16,6,14,14,8,14,19,328,208
436,Rotting In Vain,Korn,0.4581111111111111,0.538925925925926,0.45655555555555566,16,1,20,24,1,22,4,1,8,1,9,12,1,10,2,1,99,41
437,Run,Becky Hill::Galantis,0.5625806451612904,0.5018064516129033,0.518290322580645,15,14,7,13,15,16,21,15,8,4,3,7,6,5,8,6,146,56
438,Run It (feat. Rick Ross & Rich Brian),DJ Snake::Rick Ross::Rich Brian,0.5771343283582091,0.49762686567164194,0.5397761194029852,9,11,10,14,13,10,12,16,7,10,8,11,11,10,10,14,138,116
439,Runnin,21 Savage::Metro Boomin,0.541207920792079,0.5111683168316828,0.513059405940594,32,15,18,36,21,22,12,24,14,9,9,18,13,15,8,15,337,182
440,SICKO MODE,Travis Scott,0.5717285714285717,0.4452571428571428,0.48785000000000006,28,15,16,22,38,23,17,47,14,13,8,16,16,14,11,22,500,269
441,SLOW DANCING IN THE DARK,Joji,0.566121212121212,0.44333333333333336,0.4725454545454546,9,6,0,10,13,12,3,13,3,3,0,4,6,3,1,6,120,56
442,SNAP,Rosa Linn,0.524896551724138,0.4286551724137931,0.44355172413793104,2,1,2,6,0,7,1,2,2,1,2,3,0,4,1,2,142,55
443,STRUT,EMELINE,0.5250487804878048,0.5470243902439026,0.490780487804878,6,16,12,15,19,16,14,17,5,7,4,6,7,5,6,7,113,49
444,STUPID BIG TEETH,EMMY,0.6260967741935485,0.43687096774193546,0.5250322580645161,1,4,1,7,10,10,1,9,1,4,1,5,6,7,1,6,127,54
445,SUPERBLOOM,MisterWives,0.6028620689655171,0.41458620689655173,0.5033103448275863,10,15,2,4,9,3,2,13,3,4,1,3,4,2,2,4,149,55
446,SUPERBLOOM,MisterWives,0.6028620689655171,0.41458620689655173,0.5033103448275863,10,15,2,4,9,3,2,13,3,4,1,3,4,2,2,4,149,55
447,SUPERMODEL,Måneskin,0.6221777777777778,0.47311111111111115,0.5160666666666666,4,19,4,3,17,14,13,20,4,11,3,3,9,7,6,12,119,68
448,SYSTEMATIC,While She Sleeps,0.4694374999999999,0.513625,0.4451875000000001,8,3,5,8,4,21,2,10,4,3,4,6,2,8,2,5,115,52
449,Sacrifice,Bebe Rexha,0.6233437499999999,0.43590625000000005,0.51428125,3,8,22,21,2,25,1,2,2,4,4,3,2,5,1,2,138,48
450,Satellite,Khalid,0.5672,0.41042500000000004,0.476425,10,5,0,25,11,11,2,23,5,4,0,8,4,6,2,5,172,63
451,Savage,Tiësto::Deorro,0.541207920792079,0.5111683168316828,0.513059405940594,32,15,18,36,21,22,12,24,14,9,9,18,13,15,8,15,337,182
452,Say It (To My Face),Meet Me @ The Altar,0.6516046511627909,0.47951162790697666,0.5034186046511627,3,11,4,7,18,13,10,19,2,5,2,3,7,5,4,9,163,67
453,Say My Name,Dimitri Vegas & Like Mike::Regard::Dimitri Vegas,0.5986666666666667,0.3766666666666666,0.4661111111111112,1,7,0,8,36,5,10,9,1,3,0,2,2,1,2,5,195,52
454,Scott Street,Phoebe Bridgers,0.6100588235294117,0.48464705882352943,0.5018235294117649,8,8,8,12,9,7,7,9,5,5,4,5,6,3,4,6,70,52
455,Self Sabotage,Abe Parker,0.6018846153846155,0.43128846153846145,0.5041153846153846,7,3,6,10,8,14,9,7,5,3,6,7,5,9,5,6,133,81
456,Self-Destruction,I Prevail,0.5723380281690144,0.4796760563380282,0.5344366197183099,17,21,15,21,19,17,9,25,9,14,7,13,13,8,8,18,201,120
457,Serial Heartbreaker,FLETCHER,0.5038484848484849,0.46360606060606047,0.45366666666666666,9,22,5,7,16,7,7,16,7,7,3,2,7,3,4,7,125,58
458,Set You Free,Lucas & Steve::Laura White,0.6845714285714285,0.427,0.49114285714285716,5,10,5,5,10,10,10,10,1,2,1,1,2,2,2,2,32,10
459,Seven Nation Army,The White Stripes,0.5477674418604651,0.4403255813953489,0.49393023255813956,5,4,8,11,2,9,4,6,5,4,5,7,2,6,4,6,88,67
460,Shadow Puppets,Payday,0.6112888888888889,0.40542222222222213,0.48999999999999994,18,7,6,7,23,15,12,22,6,3,2,3,7,7,4,6,164,75
461,Shadowplay,The Killers,0.551657894736842,0.44849999999999995,0.48818421052631567,4,7,2,4,4,4,3,10,4,4,2,4,4,4,3,8,61,49
462,Sharing Locations (feat. Lil Baby & Lil Durk),Meek Mill::Lil Durk::Lil Baby,0.5305164835164835,0.5289230769230768,0.5066923076923078,43,16,34,44,16,32,19,20,18,13,13,22,10,13,7,13,222,150
463,Sheesh!,Surfaces::Tai Verdes,0.6128181818181817,0.5014545454545455,0.5341272727272728,17,13,7,8,21,8,7,16,7,10,5,6,7,6,4,9,250,108
464,Sheesh!,Surfaces::Tai Verdes,0.6128181818181817,0.5014545454545455,0.5341272727272728,17,13,7,8,21,8,7,16,7,10,5,6,7,6,4,9,250,108
465,Shivers,Ed Sheeran,0.6168035714285715,0.45869642857142867,0.4836785714285714,23,30,6,26,57,29,17,49,6,8,3,7,10,7,5,11,252,79
466,Shockwave,Marshmello,0.7352222222222222,0.45811111111111114,0.5923333333333333,16,28,10,22,26,16,10,32,2,4,1,3,3,2,1,4,132,15
467,Show Runner 99,Ritt Momney,0.6056428571428574,0.4197380952380952,0.5012857142857143,12,19,4,10,16,7,16,18,7,13,3,4,12,5,9,14,122,73
468,Since U Been Gone,Kelly Clarkson,0.6248823529411764,0.4187058823529412,0.5073235294117646,1,11,1,3,8,7,4,3,1,7,1,1,3,4,4,3,131,51
469,Sister Golden Hair,America,0.5953823529411766,0.4504117647058824,0.5181470588235293,6,9,4,3,6,3,4,7,4,6,3,2,4,2,2,5,101,53
470,Skate,Bruno Mars::Anderson .Paak::Silk Sonic,0.6127674418604652,0.4751162790697675,0.4902558139534884,4,9,4,1,19,3,3,8,3,7,3,1,8,3,3,6,216,82
471,Skyline,Khalid,0.597310344827586,0.4422068965517241,0.4804827586206896,9,19,9,10,18,12,10,25,1,4,1,2,5,4,2,6,150,46
472,Slow Down,Peter McPoland,0.5475853658536584,0.4365853658536587,0.4810975609756097,21,15,24,22,11,29,16,18,5,6,8,8,4,9,7,7,129,54
473,Smile,Taproot,0.7050714285714286,0.48142857142857143,0.5714285714285714,1,4,1,2,6,6,3,5,1,4,1,2,5,4,2,4,31,27
474,Smile in the Face of the Devil,Matt Maltese,0.5492962962962963,0.4768888888888888,0.5104444444444445,14,8,13,13,12,13,12,12,5,4,4,4,3,4,3,3,64,35
475,Smoke Signals,Phoebe Bridgers,0.550845070422535,0.46539436619718316,0.4831267605633804,6,10,9,12,8,14,2,7,5,10,6,11,6,11,2,7,137,111
476,Smoke Signals,Phoebe Bridgers,0.550845070422535,0.46539436619718316,0.4831267605633804,6,10,9,12,8,14,2,7,5,10,6,11,6,11,2,7,137,111
477,So Called Life,Three Days Grace,0.6066296296296296,0.5253703703703705,0.5361851851851851,15,23,9,9,15,9,7,18,5,5,4,4,6,5,4,5,154,42
478,So Far Away,Surfaces,0.5913793103448277,0.3309310344827586,0.4229310344827586,19,25,18,22,36,32,17,27,3,3,2,5,4,7,1,2,201,59
479,So Much Love,Nicky Romero::Almero,0.73425,0.48525,0.6236666666666667,0,10,0,2,8,6,8,6,0,3,0,1,2,1,2,1,84,21
480,Solitude,Billie Holiday,0.43821739130434784,0.4784782608695652,0.4106521739130435,7,3,8,10,2,15,3,8,5,2,5,7,1,10,2,4,55,30
481,Somebody You Like,Felix Jaehn,0.6487333333333333,0.3782666666666667,0.4869333333333332,1,7,1,1,14,1,2,14,1,3,1,1,3,1,2,3,101,29
482,Someone To You,BANNERS,0.6043428571428571,0.44620000000000004,0.5027428571428572,9,16,6,8,10,17,7,17,4,7,3,5,6,6,3,8,168,56
483,Something About Your Love,SG Lewis,0.6556000000000001,0.4408,0.5537,2,23,1,1,22,22,23,24,2,3,1,1,2,2,3,4,74,18
484,Something To Do,Haley Joelle,0.5735098039215686,0.46790196078431384,0.4821960784313725,8,15,8,25,11,30,7,14,6,10,6,8,8,11,6,8,155,83
485,Something in the Orange,Zach Bryan,0.5533478260869564,0.4062826086956522,0.4560217391304348,11,6,11,14,6,12,4,3,6,5,6,9,5,7,4,3,119,72
486,Something in the Orange,Zach Bryan,0.5533478260869564,0.4062826086956522,0.4560217391304348,11,6,11,14,6,12,4,3,6,5,6,9,5,7,4,3,119,72
487,Sorry,Deb Never,0.5952222222222221,0.4551851851851852,0.5017777777777778,4,8,2,5,6,11,5,10,3,5,1,4,4,6,3,7,90,42
488,Sorry for Me,Ricky Montgomery,0.5952222222222221,0.4551851851851852,0.5017777777777778,4,8,2,5,6,11,5,10,3,5,1,4,4,6,3,7,90,42
489,Space Song,Beach House,0.5629583333333333,0.44083333333333335,0.458,1,0,0,2,3,10,1,3,1,0,0,2,3,6,1,3,51,35
490,Sparks,Coldplay,0.5789230769230769,0.47123076923076923,0.5330769230769232,3,2,1,1,3,6,0,3,2,1,1,1,2,4,0,2,64,22
491,Sparks,Coldplay,0.5789230769230769,0.47123076923076923,0.5330769230769232,3,2,1,1,3,6,0,3,2,1,1,1,2,4,0,2,64,22
492,Special,Lizzo,0.5645277777777779,0.49983333333333335,0.5287777777777778,13,24,10,24,32,29,11,32,6,8,5,9,6,11,3,8,154,70
493,Spring Cleaning,Maddie & Tae,0.5992857142857143,0.4235476190476192,0.48133333333333334,5,13,7,4,26,3,8,29,3,7,5,4,8,3,6,11,146,67
494,Starlight (Keep Me Afloat),Martin Garrix::DubVision::Shaun Farrugia,0.626727272727273,0.4086363636363637,0.49130303030303046,5,11,5,7,11,6,6,23,2,5,2,3,6,3,3,10,137,45
495,Starstruck,Years & Years,0.6653448275862069,0.4608620689655172,0.521,4,15,1,3,43,6,11,35,3,6,1,2,10,3,3,8,149,51
496,State Of Grace (Taylor's Version),Taylor Swift,0.5618703703703706,0.46896296296296297,0.5128333333333335,13,19,8,16,16,19,16,18,7,6,5,11,6,9,5,8,123,71
497,Stick Season,Noah Kahan,0.536776119402985,0.43322388059701494,0.4536417910447761,20,18,16,19,18,30,16,21,10,9,8,11,9,16,8,11,176,95
498,Straight Up Relaxin' (feat. Cosmo's Midnight),Yung Bae::Cosmo's Midnight,0.6333333333333333,0.437,0.4718749999999999,3,21,2,2,10,7,3,6,2,4,1,1,5,4,2,4,148,49
499,Stranded,Gojira,0.4568888888888889,0.4252592592592594,0.44200000000000006,18,1,11,21,3,24,4,1,7,1,6,9,2,10,1,1,91,39
500,Strange,Celeste,0.5297222222222222,0.43225,0.4288055555555556,5,4,3,10,6,3,2,8,2,3,2,2,3,2,2,4,89,50
501,Stronger,Britney Spears,0.5285,0.42485,0.46799999999999997,7,2,1,11,3,11,0,1,3,2,1,3,1,3,0,1,98,47
502,"Sugar, We're Goin Down",Fall Out Boy,0.5208409090909091,0.44077272727272726,0.4514318181818181,6,10,6,18,8,7,2,13,4,3,4,6,1,5,1,4,199,55
503,Summer In New York,Sofi Tukker,0.6025999999999999,0.41034666666666675,0.479,6,13,4,8,12,8,7,14,5,11,3,7,10,7,6,12,138,110
504,Sunroof,Nicky Youre::dazy,0.621,0.44651724137931026,0.5326551724137931,8,16,5,8,17,6,8,19,2,5,1,2,7,2,2,7,195,44
505,Sunsetz,Cigarettes After Sex,0.6336129032258064,0.4471290322580645,0.4970322580645161,1,8,0,7,7,7,5,9,1,7,0,4,6,4,4,8,72,44
506,Sunshine,OneRepublic,0.5780740740740741,0.42718518518518506,0.48392592592592587,11,8,4,12,31,9,8,21,9,6,4,9,9,8,5,11,231,102
507,Super Freaky Girl,Nicki Minaj,0.5282702702702703,0.47335135135135153,0.4622972972972971,12,14,11,13,10,18,10,9,4,9,3,5,7,6,4,8,239,140
508,Super Gremlin,Kodak Black,0.5056860465116279,0.49454651162790697,0.4873372093023255,24,16,22,26,31,24,3,33,14,11,12,19,11,15,3,14,324,179
509,Surf,Mac Miller,0.5821219512195123,0.3768292682926828,0.447878048780488,6,7,7,3,9,7,2,9,5,3,6,3,6,6,2,6,154,79
510,Sweetest Pie,Megan Thee Stallion::Dua Lipa,0.6012999999999997,0.4462571428571428,0.46684285714285717,12,8,7,6,17,11,0,11,8,5,4,5,4,7,0,6,291,135
511,Sweetest Pie,Megan Thee Stallion::Dua Lipa,0.6012999999999997,0.4462571428571428,0.46684285714285717,12,8,7,6,17,11,0,11,8,5,4,5,4,7,0,6,291,135
